run_id,timestamp,json_file,series_title,episode,images,videos,ref_image,flow_project_url,status
RUN_260420221949,2026-04-20 22:19:49,sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/8531785b-24e8-4d33-8a7a-c0a878764bcf,FAIL
RUN_260420222041,2026-04-20 22:20:41,sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_cartoon-elephant-4k-minimal-gray-backgrounds-cartoon-3d-animals-wallpapers4screen.com-1920x1080 (1).jpg,Initializing...,FAIL
RUN_260420222708,2026-04-20 22:27:08,sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/ff38f38f-23d8-46df-a88a-380059b79824,COMPLETE
RUN_260420222754,2026-04-20 22:27:54,sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_cartoon-elephant-4k-minimal-gray-backgrounds-cartoon-3d-animals-wallpapers4screen.com-1920x1080 (1).jpg,https://labs.google/fx/tools/flow/project/ad517681-e5e4-4804-a440-f43dd9a2a9a5,COMPLETE
RUN_260420223210,2026-04-20 22:32:10,sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_cartoon-elephant-4k-minimal-gray-backgrounds-cartoon-3d-animals-wallpapers4screen.com-1920x1080 (1).jpg,https://labs.google/fx/tools/flow/project/ca054457-8349-45b1-8aeb-7325882c8db4,COMPLETE
RUN_260420224910,2026-04-20 22:49:10,sample_elephant_3scene.json,น้องช้างจอมพลังแห่งความดี,2,3,3,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/20c92361-929b-438a-bd0e-741a2729018d,COMPLETE
RUN_260420225236,2026-04-20 22:52:36,story1_test.json,Unknown Series,0,0,0,ref_มะบิ.jpeg_202604182234.jpeg,https://labs.google/fx/tools/flow/project/bb1d6ce0-9c3e-43d5-be54-d08e47273410,COMPLETE
RUN_260420234503,2026-04-20 23:45:03,sample_gemeni_prompt_elephant.json,น้องช้างจอมพลังแห่งความดี,2,10,10,ref_การ์ตูนรูปมะลิ.png,https://labs.google/fx/tools/flow/project/f1ebeb66-f15e-4f41-ad8c-2df56dfcd7c6,FAIL
RUN_260420234854,2026-04-20 23:48:54,sample_gemeni_prompt_elephant.json,น้องช้างจอมพลังแห่งความดี,2,10,10,ref_การ์ตูนรูปมะลิ.png,https://labs.google/fx/tools/flow/project/aec2eb61-98a4-442f-afce-75c495f54ef8,FAIL
RUN_260421191224,2026-04-21 19:12:24,สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_AFF.png,https://labs.google/fx/tools/flow/project/27af6802-9c08-490b-b44c-d6a92d4a404b,FAIL
RUN_260421191755,2026-04-21 19:17:55,สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_AFF.png,https://labs.google/fx/tools/flow/project/fa833464-a50a-4d0d-81a4-70529ad64fbf,COMPLETE
RUN_260422000128,2026-04-22 00:01:28,2026-04-22-00-00_สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/d76b0738-9f67-4b7b-9ec7-bbdd62bd6ffd,ERROR
RUN_260422000624,2026-04-22 00:06:24,2026-04-22-00-06_สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/124e3433-8528-4248-9ae7-733b0c31fb96,FAIL
RUN_260422000736,2026-04-22 00:07:36,2026-04-22-00-06_สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/39c21e4d-ea70-477b-bff7-281f557908b0,ERROR
RUN_260422001747,2026-04-22 00:17:47,2026-04-22-00-17_สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/9b7d0677-9ff3-4153-8cd5-40c7b6fa7847,FAIL
RUN_260422001918,2026-04-22 00:19:18,2026-04-22-00-17_สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_ref_AFF.png,Initializing...,FAIL
RUN_260422002621,2026-04-22 00:26:21,2026-04-22-00-26_สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/c7db1fda-19f3-47ce-8ab6-29d15ae4d2b2,FAIL
RUN_260422003705,2026-04-22 00:37:05,2026-04-22-00-36_สเปรพ่นจมูก.json,มะลิทำความดี,1,5,5,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/0dd03c6d-198b-4d53-9179-0300fc5196b8,ERROR
RUN_260422230120,2026-04-22 23:01:20,2026-04-22-23-00_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/3de54cb0-6f12-4db6-8a82-68ecb7706138,FAIL
RUN_260422231948,2026-04-22 23:19:48,2026-04-22-23-19_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/8a97942f-b666-4f35-99c1-77172093599f,FAIL
RUN_260422232337,2026-04-22 23:23:37,2026-04-22-23-23_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/5d811b2e-84c6-4a87-b4e0-9fa5f7de0a10,FAIL
RUN_260422232535,2026-04-22 23:25:35,2026-04-22-23-25_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/020c1877-2340-4ea4-8d51-b31ce09d6dc4,FAIL
RUN_260422232707,2026-04-22 23:27:07,2026-04-22-23-25_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,Initializing...,FAIL
RUN_260422233354,2026-04-22 23:33:54,2026-04-22-23-33_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/5f3e1e6d-d4ce-4e6d-bed6-9b547aa418b3,ERROR (Crashed)
RUN_260422233727,2026-04-22 23:37:27,2026-04-22-23-37_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/e5a1177b-a380-42c3-a24c-bdb05ffcfbec,COMPLETE
RUN_260423083850,2026-04-23 08:38:50,2026-04-23-08-38_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/8f06cae4-0d5e-443b-893c-10362ed94e6c,Selecting start video ref
RUN_260423084938,2026-04-23 08:49:38,2026-04-23-08-49_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_elephant.jpg,https://labs.google/fx/tools/flow/project/a81233e2-166d-4029-b059-c45712b1afa8,COMPLETE
RUN_260423085912,2026-04-23 08:59:12,2026-04-23-08-58_sample_elephant_3scene.json,น้องช้างจอมพลังแห่งความดี,2,3,3,ref_cartoon-elephant-4k-minimal-gray-backgrounds-cartoon-3d-animals-wallpapers4screen.com-1920x1080 (1).jpg,https://labs.google/fx/tools/flow/project/7227fa82-9411-4f88-9cfe-895c4656cd3b,COMPLETE
RUN_260423092031,2026-04-23 09:20:31,2026-04-23-09-20_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,https://labs.google/fx/tools/flow/project/81f8285a-cd42-4b46-9a32-6f80a2b20a20,FAIL
RUN_260423092322,2026-04-23 09:23:22,2026-04-23-09-20_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,Initializing...,FAIL
RUN_260423094150,2026-04-23 09:41:50,2026-04-23-09-41_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,https://labs.google/fx/tools/flow/project/07e4d340-5ba9-434c-8d0e-962e9baa8cce,FAIL
RUN_260423094257,2026-04-23 09:42:57,2026-04-23-09-41_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,Initializing...,FAIL
RUN_260423095548,2026-04-23 09:55:48,2026-04-23-09-55_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/c3d4765d-b819-4122-9dfa-1d74e645fc6b,ERROR
RUN_260423095839,2026-04-23 09:58:39,2026-04-23-09-58_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,https://labs.google/fx/tools/flow/project/51146eb0-2632-4ca4-94b5-1e560df32e80,FAIL
RUN_260423095906,2026-04-23 09:59:06,2026-04-23-09-58_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,Initializing...,FAIL
RUN_260423095912,2026-04-23 09:59:12,2026-04-23-09-58_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,Initializing...,FAIL
RUN_260423100100,2026-04-23 10:01:00,2026-04-23-10-00_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,https://labs.google/fx/tools/flow/project/e989caa8-ae06-44a4-9e9a-e658e88a8425,FAIL
RUN_260423100201,2026-04-23 10:02:01,2026-04-23-10-00_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,Initializing...,FAIL
RUN_260423100207,2026-04-23 10:02:07,2026-04-23-10-00_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref1.jpg,Initializing...,ERROR (Crashed)
RUN_260423101248,2026-04-23 10:12:48,2026-04-23-10-12_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/ebaf5f18-7606-484a-a116-3a51cbd20c5d,ERROR (Crashed)
RUN_260423102046,2026-04-23 10:20:46,2026-04-23-10-20_sample_gemeni_prompt.json,น้องมะลิจอมพลังแห่งความดี,2,10,10,ref_ref_AFF.png,https://labs.google/fx/tools/flow/project/f6ac15e0-5c8e-40d9-b853-f01d0b8e46fe,COMPLETE
RUN_260423110233,2026-04-23 11:02:33,2026-04-23-11-02_sample_gemeni_prompt_elephant_1.json,น้องช้างจอมพลังแห่งความดี,2,1,1,ref_ref_elephant.jpg,https://labs.google/fx/tools/flow/project/cd98347b-acd0-4468-ba38-3d28c4778e37,COMPLETE
RUN_260423174019,2026-04-23 17:40:19,2026-04-23-17-39_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/8a8a6816-fae7-4eba-a67a-e48fe95c01d3,FAIL
RUN_260423181048,2026-04-23 18:10:48,2026-04-23-18-10_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/6e4f46d1-8990-439e-8925-96d369eb74c5,FAIL
RUN_260423185314,2026-04-23 18:53:14,2026-04-23-18-53_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/b1f616f3-531b-4cca-a7ed-c48825c85cf2,FAIL
RUN_260423191635,2026-04-23 19:16:35,2026-04-23-19-16_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/aba23346-c7ec-402d-9d79-9bb1a4177142,FAIL
RUN_260423191712,2026-04-23 19:17:12,2026-04-23-19-17_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/455c2a42-95da-4228-8ec4-eee516ca558b,FAIL
RUN_260423192222,2026-04-23 19:22:22,2026-04-23-19-22_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/4b6d0e51-3915-4cb0-9015-82c8f53d9afc,FAIL
RUN_260423193815,2026-04-23 19:38:15,2026-04-23-19-38_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/7f7768d4-9752-4a63-b6a9-a21031db43df,COMPLETE
RUN_260423225111,2026-04-23 22:51:11,2026-04-23-22-50_type2_test2scene.json,จัดการฝุ่นยังไงดีนะ,1,4,2,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/3f9aa931-a826-452a-8605-5662d755d03a,ERROR (Crashed)
RUN_260423231809,2026-04-23 23:18:09,2026-04-23-23-18_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/94b48e1d-ee8f-43ad-8ca5-22789a18d9c6,COMPLETE
RUN_260424000712,2026-04-24 00:07:12,2026-04-24-00-07_type2.json,จัดการฝุ่นยังไงดีนะ,1,16,8,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/6516b0cc-c8ca-43a2-98ae-03ca5dfdac35,FAIL
RUN_260424014204,2026-04-24 01:42:04,2026-04-24-01-41_type3_4s_transition_10scene.json,transition_firsttry_8s-4s,2,4,2,ref_ref_jsontype3.jpg,https://labs.google/fx/tools/flow/project/c1f783fc-ee3f-4487-9b5c-b7262adfc18c,COMPLETE
RUN_260424015606,2026-04-24 01:56:06,2026-04-24-01-55_type3_3scene_6-4.json,transition_firsttry_8s,1,6,3,ref_type2_ref.jpg,https://labs.google/fx/tools/flow/project/2bcb2081-5941-4985-b7f4-b19aefa050a3,FAIL
RUN_260424015747,2026-04-24 01:57:47,2026-04-24-01-57_type3_3scene_6-4.json,transition_firsttry_8s,1,6,3,ref_ref_jsontype3.jpg,Initializing...,FAIL
RUN_260424015813,2026-04-24 01:58:13,2026-04-24-01-57_type3_3scene_6-4.json,transition_firsttry_8s,1,6,3,ref_ref_jsontype3.jpg,https://labs.google/fx/tools/flow/project/a36f19a4-a3c7-4998-ba29-a08dfb17cc81,COMPLETE
RUN_260424022932,2026-04-24 02:29:32,2026-04-24-02-29_type3_10secene_6-4(1s).json,transition_firsttry_8s,1,20,10,ref_ref_jsontype3.jpg,https://labs.google/fx/tools/flow/project/95ea91d8-45b9-4d12-8142-3f953989e778,ERROR
RUN_260424025542,2026-04-24 02:55:42,2026-04-24-02-55_type3_5scene_6-4(1s).json,transition_firsttry_8s,1,10,5,ref_ref_jsontype3.jpg,https://labs.google/fx/tools/flow/project/09569187-9c19-4a6b-b271-82e3f689509c,COMPLETE
